"Drug","Gene","ICD","gene_ICD_ref","drug_gene_ref"
"IRON DEXTRAN","APOB","ASEPTIC NECROSIS OF BONE","Pmcoa_4282735,Pmcoa_4247152,Medline_17530370","Medline_25685776,Pmcoa_4313725"
"PRAVASTATIN SODIUM","APOB","ASEPTIC NECROSIS OF BONE","Pmcoa_4282735,Pmcoa_4247152,Medline_17530370","Medline_3106756,Patent_US20060068015,Patent_EP1680086A2,Patent_US20050096390,Patent_WO2006037348A1,Patent_WO2005034908A2"
"COPANLISIB","ERBB2","BONE PAGET DISEASE","Medline_21030863,Medline_20418225","Pmcoa_5237710,Pmcoa_5225172,Medline_24170767"
"ADO-TRASTUZUMAB EMTANSINE","ERBB2","BONE PAGET DISEASE","Medline_21030863,Medline_20418225","Pmcoa_4679405,Medline_26606967,Patent_WO2017087280A1,Patent_US20100099109,Pmcoa_5704598,Patent_EP3237065A1,Medline_25873876,Pmcoa_4376930,Medline_25790739,Patent_EP2796424B1,Patent_EP2796424A1,Patent_US20150071913,Patent_US9713572,Pmcoa_4112050,Pmcoa_4229898,Pmcoa_3973200,Pmcoa_4876844,Medline_25976081,Patent_EP2640727B1,Patent_US20120121615,Patent_US20110165155,Patent_US20140044709,Patent_US20150265723,Patent_US20170202973,Pmcoa_3337408,Pmcoa_4346691,Pmcoa_4058749,Pmcoa_5084478,Pmcoa_4793192,Patent_WO2017177199A2,Medline_23783223,Medline_26892972,Medline_26172389,Pmcoa_4501549,Medline_24987913,Medline_27497829,Patent_EP2771295A1,Patent_EP2771295B1,Patent_US20130216742,Patent_US20150366756,Patent_US9474688,Patent_WO2013063275A1,Medline_20421541,Medline_26557900,Medline_25024070,Medline_28679774,Pmcoa_3669149,Pmcoa_4629048,Pmcoa_5187895,Pmcoa_5768410,Medline_27366963,Medline_21986845,Medline_25342987,Medline_25332421,Medline_25865453,Medline_26389758,Medline_27572338,Medline_25398397,Pmcoa_5627411,Medline_29559276,Pmcoa_3502230,Medline_23402224,Medline_24043217,Medline_24662957,Medline_23946617,Medline_28056202,Medline_26917603,Patent_EP3107577A1,Patent_US20150132217,Patent_US20160361360,Patent_US20170035886,Patent_US20150231241,Patent_WO2015126548A1,Patent_WO2017007846A1,Patent_WO2017147542A2,Patent_WO2016141169A1,Patent_WO2016196373A2,Pmcoa_4596905,Pmcoa_5455677,Pmcoa_5278255,Medline_24035823,Medline_24898067,Pmcoa_4058446,Patent_US20170136043,Patent_US20150291605,Patent_US20150290197,Patent_US20150291606,Patent_US20150290212,Patent_US9555031,Patent_US20150291609,Patent_US20170202847,Patent_US9555030,Patent_WO2015157128A1,Patent_US9603850,Patent_WO2015153978A1,Patent_WO2015157115A1,Patent_WO2015157127A1,Patent_WO2015157123A1,Patent_WO2015157122A1,Patent_WO2015157125A1,Pmcoa_4596896,Pmcoa_5578078"
"MM-302","ERBB2","BONE PAGET DISEASE","Medline_21030863,Medline_20418225","Medline_26759238,Patent_WO2017136770A1,Patent_EP2925361A1,Patent_US20170189335,Patent_US20160038416,Patent_US20160038417,Patent_US9226966,Patent_US9610249"
"CP 724714","ERBB2","BONE PAGET DISEASE","Medline_21030863,Medline_20418225","Medline_28902361,Patent_EP2968564A1,Patent_US20050119288,Patent_US20080119530,Patent_US20160376376,Patent_US20150315244,Patent_US20160022680,Patent_US9303069,Patent_WO2014142660A1,Pmcoa_5831215,Pmcoa_5592866,Pmcoa_5882317"
"QUIZARTINIB","ERBB2","BONE PAGET DISEASE","Medline_21030863,Medline_20418225","Patent_US20140363514,Patent_US20170196811,Patent_US9402918,Pmcoa_5833862"
"TRAST","ERBB2","BONE PAGET DISEASE","Medline_21030863,Medline_20418225","Pmcoa_4891060,Patent_WO2016193955A1,Pmcoa_4891137,Pmcoa_3218942"
"LATREPIRDINE","TARDBP","BONE PAGET DISEASE","Medline_17279000,Pmcoa_3766182","Pmcoa_4030329,Pmcoa_3351599,Patent_US20110245504,Patent_WO2010067085A2,Patent_US8703952,Patent_US20160237048,Medline_19560462,Patent_US9283230,Patent_EP2673266A1,Medline_20102522,Patent_WO2012107706A1,Patent_EP2673266B1"
"IOPAMIDOL","BAX","CHRONIC ULCERATIVE COLITIS","Medline_11413108,Medline_17629044","Pmcoa_5364980,Medline_28260077"
"VENORUTON (TN)","BAX","CHRONIC ULCERATIVE COLITIS","Medline_11413108,Medline_17629044","Pmcoa_5661100,Medline_29163754"
"ATRACURIUM","BAX","CHRONIC ULCERATIVE COLITIS","Medline_11413108,Medline_17629044","Medline_27729798,Pmcoa_5042291"
"EPO B","BAX","CHRONIC ULCERATIVE COLITIS","Medline_11413108,Medline_17629044","Pmcoa_4878802,Pmcoa_3355125"
"HYDROXYMETHYLFURFURAL","BAX","CHRONIC ULCERATIVE COLITIS","Medline_11413108,Medline_17629044","Pmcoa_4846015,Pmcoa_4146024"
"CHEMBL3707235","BAX","CHRONIC ULCERATIVE COLITIS","Medline_11413108,Medline_17629044","Pmcoa_5727799,Pmcoa_4784786"
"MIMOSINE","CCND1","CHRONIC ULCERATIVE COLITIS","Medline_12827612,Patent_US20140031389,Patent_US20100285002","Medline_10995875,Medline_10530763"
"CALPAIN INHIBITOR I","CCND1","CHRONIC ULCERATIVE COLITIS","Medline_12827612,Patent_US20140031389,Patent_US20100285002","Medline_10050872,Medline_9342364"
"HEXACHLOROPHENE","CCND1","CHRONIC ULCERATIVE COLITIS","Medline_12827612,Patent_US20140031389,Patent_US20100285002","Medline_16735606,Pmcoa_4593336"
"AMINOMETHYLPHOSPHONIC ACID","CCND1","CHRONIC ULCERATIVE COLITIS","Medline_12827612,Patent_US20140031389,Patent_US20100285002","Pmcoa_4891145,Medline_26840261"
"RONICICLIB","CCND1","CHRONIC ULCERATIVE COLITIS","Medline_12827612,Patent_US20140031389,Patent_US20100285002","Pmcoa_5427913,Patent_US20180163178"
"UNII-88928BS57E","CXCL2","CHRONIC ULCERATIVE COLITIS","Pmcoa_2644704,Medline_23272179,Pmcoa_3525572,Pmcoa_4812449","Medline_28749086,Pmcoa_5722510"
"DIAMINOPIMELIC ACID","DAP","CHRONIC ULCERATIVE COLITIS","Pmcoa_3982627,Pmcoa_4485655","Pmcoa_4981496,Pmcoa_4227774,Patent_US4051237,Patent_US6221364"
"CAMPHOR","DAP","CHRONIC ULCERATIVE COLITIS","Pmcoa_3982627,Pmcoa_4485655","Pmcoa_4641207,Medline_26605106"
"SUCROSE OCTASULFATE","FGFR1","CHRONIC ULCERATIVE COLITIS","Medline_28928792,Pmcoa_5591922","Medline_19634127,Medline_18199118"
"LY-2874455","FGFR1","CHRONIC ULCERATIVE COLITIS","Medline_28928792,Pmcoa_5591922","Pmcoa_5019380,Medline_27618313"
"PLECANATIDE","GUCY2C","CHRONIC ULCERATIVE COLITIS","Medline_27125248,Pmcoa_4850406,Pmcoa_4673555","Pmcoa_5292606,Pmcoa_3153287,Pmcoa_5673020,Pmcoa_3864180,Pmcoa_5368960,Pmcoa_5745376"
"LINACLOTIDE","GUCY2C","CHRONIC ULCERATIVE COLITIS","Medline_27125248,Pmcoa_4850406,Pmcoa_4673555","Pmcoa_5037076,Patent_WO2015089326A1,Patent_US20160310559,Patent_WO2016197042A1,Medline_26216942,Pmcoa_3153287,Pmcoa_3997039,Pmcoa_3153279,Medline_27331917,Medline_24903042,Pmcoa_5673020,Pmcoa_4519259,Pmcoa_3995067,Pmcoa_5732700,Pmcoa_5471438,Patent_US20140024593,Patent_US20130085107,Patent_US8946158,Pmcoa_5407793,Patent_US20110118184,Patent_US20140179607,Patent_WO2012155108A1,Patent_US8507447,Pmcoa_5368960,Pmcoa_5745376,Pmcoa_5643283"
"VX 950","KRAS","CHRONIC ULCERATIVE COLITIS","Medline_2194896,Medline_1854618,Pmcoa_1977292,Medline_1350261","Patent_EP1678202A1,Patent_EP1678202B1,Patent_WO2005042570A1,Patent_US20080267915,Medline_19505593,Patent_US20110243894,Patent_US20100074890,Patent_US20110008289,Patent_US20110110891,Patent_WO2005110455A2,Patent_WO2006016930A2,Patent_US8603737,Patent_EP2054076A2,Patent_WO2011049987A2,Patent_EP1987060A2,Patent_EP1789074A2,Patent_EP2491033A2,Patent_US20180000926,Patent_EP3244922A1,Patent_US20100093824,Patent_US20070258946,Patent_US20060204473,Patent_US20080131398,Patent_WO2006020580A2,Patent_EP2341924A2,Patent_US7597884,Patent_US20060182716,Patent_US20150098926,Patent_US20130195798,Patent_WO2010081095A2,Patent_WO2016112459A1,Patent_WO2005067963A1,Patent_WO2008143647A2,Patent_WO2007092537A2,Patent_WO2010039801A2,Patent_EP2500021A1,Patent_EP2157974A1,Patent_US20060105978,Patent_EP2328656A1,Patent_WO2006050250A2,Patent_EP1819336A2,Patent_US20100189688,Patent_US20110236351,Patent_WO2010036799A1,Patent_US8871812,Patent_WO2008144072A1,Patent_EP1804821A2,Patent_EP2374464A2,Patent_WO2006039488A2,Patent_US20110059886,Pmcoa_3861371,Patent_US7884199,Patent_US20090191555,Patent_US20100028874,Patent_US20050136400,Patent_EP2016195A2,Patent_US20110086006,Patent_US7494660,Patent_US20090004664"
"BOSUTINIB","KRAS","CHRONIC ULCERATIVE COLITIS","Medline_2194896,Medline_1854618,Pmcoa_1977292,Medline_1350261","Medline_24461128,Pmcoa_3930897"
"RILOTUMUMAB","KRAS","CHRONIC ULCERATIVE COLITIS","Medline_2194896,Medline_1854618,Pmcoa_1977292,Medline_1350261","Pmcoa_4037834,Pmcoa_5344276"
"LONAFARNIB","KRAS","CHRONIC ULCERATIVE COLITIS","Medline_2194896,Medline_1854618,Pmcoa_1977292,Medline_1350261","Pmcoa_5739619,Pmcoa_4120652"
"RACECADOTRIL","MME","CHRONIC ULCERATIVE COLITIS","Medline_29232715,Pmcoa_5726735","Pmcoa_3362754,Pmcoa_4851326,Medline_12106279,Medline_1421123,Medline_7473405,Patent_US20150342882,Patent_US20160120834,Patent_WO2017026994A1,Medline_26731112,Medline_3519939,Medline_3554169,Medline_7509244,Medline_19300128,Medline_1376694,Medline_1780043,Medline_10646048,Medline_10944563,Medline_2716968,Medline_2702924,Medline_27642742,Medline_2790459,Medline_3532054,Medline_2142087,Patent_WO2016066758A1,Medline_2018165,Medline_1624154,Medline_10717503,Medline_1285638,Medline_10646045,Medline_1350927,Medline_1666049,Medline_26907621,Medline_1348542,Medline_2142086,Medline_1788138,Medline_8804878,Patent_EP1718337B1,Medline_3131801,Medline_19610134,Medline_10717505,Medline_22661949,Patent_EP1563848A1,Medline_27209450,Medline_9355786,Medline_2780419,Medline_3121843,Medline_2612837,Medline_2758762,Patent_US20070275993,Medline_8488368,Patent_EP1718337A1,Patent_US8222294,Patent_EP3212211A1,Patent_WO1989005353A1,Pmcoa_3694821,Patent_WO2005079850A1,Pmcoa_3875871,Pmcoa_3085874,Patent_WO2015160703A1,Patent_WO1991001756A1,Pmcoa_3561631,Pmcoa_4695804"
"TOLBUTAMIDE","GAST","CROHN'S DISEASE","Medline_28443771,Patent_EP2010569A2,Patent_US20090311257,Patent_US8278421,Patent_WO2007111661A2,Medline_12795463","Medline_3065196,Medline_6642411"
"METIAMIDA","GAST","CROHN'S DISEASE","Medline_28443771,Patent_EP2010569A2,Patent_US20090311257,Patent_US8278421,Patent_WO2007111661A2,Medline_12795463","Medline_1686922,Medline_11029,Medline_437421,Medline_184871"
"PHENYLALANINE AMIDE","GAST","CROHN'S DISEASE","Medline_28443771,Patent_EP2010569A2,Patent_US20090311257,Patent_US8278421,Patent_WO2007111661A2,Medline_12795463","Medline_7556217,Medline_1819590"
"GLYCOCHENODEOXYCHOLATE","MCL1","CROHN'S DISEASE","Medline_18266233,Medline_28190086","Medline_21507240,Pmcoa_3107804"
"AT7519","MCL1","CROHN'S DISEASE","Medline_18266233,Medline_28190086","Pmcoa_4891027,Pmcoa_3940382"
"CRYSTAL VIOLET SOLUTION","NOX1","CROHN'S DISEASE","Medline_24374371,Pmcoa_5148781,Pmcoa_4943970","Pmcoa_3977805,Pmcoa_5651112"
"FIMASARTAN","NOX1","CROHN'S DISEASE","Medline_24374371,Pmcoa_5148781,Pmcoa_4943970","Medline_26640409,Pmcoa_4643080"
"ENTOLIMOD","TLR5","CROHN'S DISEASE","Medline_16319670,Medline_28139755,Medline_16439468","Patent_US9376473,Patent_US20170065692,Medline_28407032,Medline_24583651,Patent_US20140248260,Pmcoa_5825991,Patent_EP2833876A1,Patent_WO2013151994A1,Pmcoa_3314012,Medline_24879439,Pmcoa_5385203,Medline_28273362,Pmcoa_3674368,Pmcoa_5126092,Medline_24454895,Pmcoa_3823175,Pmcoa_5737079,Pmcoa_5799711,Patent_WO2014098649A1,Pmcoa_3891810,Pmcoa_4823082,Pmcoa_4998329,Medline_26655090,Pmcoa_3782517,Pmcoa_3996654,Pmcoa_5628280,Patent_EP3206708A2,Patent_US20170239326,Patent_WO2016109002A2,Pmcoa_4418776,Pmcoa_4569586,Medline_28323577,Pmcoa_4039429,Medline_26367124,Pmcoa_5689665"
"MOMETASONE","HPSE","FIBROMYALGIA","Patent_US20090081243,Patent_EP2527446A1,Patent_US20150322517,Patent_EP2527447A1,Patent_EP1766014A1,Patent_EP2270034A2,Patent_WO2005118810A1,Medline_18158367,Pmcoa_416451,Patent_US20130034537,Pmcoa_416440","Medline_22409907,Pmcoa_3339360"
"GONADOTROPIN, CHORIONIC","HPSE","FIBROMYALGIA","Patent_US20090081243,Patent_EP2527446A1,Patent_US20150322517,Patent_EP2527447A1,Patent_EP1766014A1,Patent_EP2270034A2,Patent_WO2005118810A1,Medline_18158367,Pmcoa_416451,Patent_US20130034537,Pmcoa_416440","Medline_24235832,Pmcoa_3826771"
"CISATRACURIUM","MAP1LC3A","FIBROMYALGIA","Medline_26772544,Pmcoa_4715288","Medline_27058536,Pmcoa_4848971"
"METHYL PYRUVIC ACID","MAP1LC3A","FIBROMYALGIA","Medline_26772544,Pmcoa_4715288","Patent_US20170112813,Patent_US20140135296,Patent_US9572820,Pmcoa_4884978,Pmcoa_5444727,Medline_29018776,Pmcoa_5622931"
"GLYCERALDEHYDE 3 PHOSPHATE","TKT","FIBROMYALGIA","Pmcoa_1876608,Medline_2407767","Medline_24456572,Pmcoa_317351"
"CLAVULANIC ACID","CD248","GRANULOMATOSIS WITH POLYANGIITIS","Medline_28615072,Pmcoa_5471953","Medline_9527373,Medline_8031044,Medline_7726509,Pmcoa_2715369,Medline_8067751"
"SULBACTAM","CD248","GRANULOMATOSIS WITH POLYANGIITIS","Medline_28615072,Pmcoa_5471953","Pmcoa_5036594,Medline_9527373,Pmcoa_5456380,Medline_7606585,Medline_9062788"
"C5H3N4O","EEF1A1","LYME DISEASE","Medline_26954993,Pmcoa_5176084","Pmcoa_2896532,Pmcoa_5059743"
"PRINABEREL","RAD51","LYME DISEASE","Pmcoa_5663514,Medline_29088268,Patent_US20150232517,Patent_EP2889382A1,Medline_8566765,Patent_US20160289746,Patent_EP3044337A2,Patent_US20150250865,Patent_US20160333056","Pmcoa_5344223,Medline_28536406"
"NU6027","RAD51","LYME DISEASE","Pmcoa_5663514,Medline_29088268,Patent_US20150232517,Patent_EP2889382A1,Medline_8566765,Patent_US20160289746,Patent_EP3044337A2,Patent_US20150250865,Patent_US20160333056","Pmcoa_4693276,Medline_21730979,Pmcoa_3172902"
"ZINC ACETATE","RAD51","LYME DISEASE","Pmcoa_5663514,Medline_29088268,Patent_US20150232517,Patent_EP2889382A1,Medline_8566765,Patent_US20160289746,Patent_EP3044337A2,Patent_US20150250865,Patent_US20160333056","Pmcoa_4072484,Pmcoa_5440055"
"NALIDIXIC ACID","TOP2A","LYME DISEASE","Patent_US20030170693,Medline_10469665","Medline_7766118,Patent_EP2603601A2,Medline_16667857,Patent_US20130324437,Medline_7504668,Medline_2547335,Medline_1332615,Medline_2856355,Medline_3004325,Medline_12948384,Medline_8381639,Medline_2558950,Patent_WO2012021802A2,Pmcoa_5739488,Patent_US20110065092,Medline_15347763,Pmcoa_4029002,Patent_US5656495,Patent_EP2522738A1,Medline_6450709,Patent_EP0723018A1,Medline_2407187,Patent_EP0723018B1,Medline_26331851,Medline_3008718,Medline_20958788,Medline_2570350,Pmcoa_3711813,Patent_US8703447,Patent_WO2000037676A1,Pmcoa_3565448,Pmcoa_3874168,Pmcoa_4230183,Pmcoa_4270457,Pmcoa_2553793,Patent_US20120322115,Pmcoa_4558043,Medline_8097554,Pmcoa_3001019,Medline_28825963,Medline_200930,Pmcoa_1635304,Pmcoa_3312209,Pmcoa_4207537,Pmcoa_3769818"
"DINITROBENZENE","HBG2","POLYCYTHEMIA","Medline_1634355,Medline_5796352","Medline_3965845,Medline_7728905"
"DESFERAL","TFRC","POLYCYTHEMIA","Medline_1890732,Medline_9830813","Pmcoa_5226510,Medline_15993339,Medline_27384479"
"MANNOSE 6-PHOSPHATE","TFRC","POLYCYTHEMIA","Medline_1890732,Medline_9830813","Medline_7642700,Pmcoa_2199957"
"VERUCERFONT","CRHR1","PSORIASIS","Medline_22350180,Medline_22360979,Medline_19560286","Medline_27109623,Pmcoa_4082482,Medline_29505471,Pmcoa_5652029"
"PEXACERFONT","CRHR1","PSORIASIS","Medline_22350180,Medline_22360979,Medline_19560286","Medline_27362504,Medline_28807676,Pmcoa_4928795,Medline_27595147,Medline_29064909,Medline_27109623,Pmcoa_3671664,Pmcoa_4462850,Pmcoa_3765344"
"RUBOXISTAURIN","DYT10","PSORIASIS","Patent_EP0805158A3,Patent_EP0805158B1,Patent_EP0657458B1,Patent_EP1449529B1,Patent_EP0805158A2,Patent_US20050287132,Patent_EP0657458A1,Pmcoa_2678983","Medline_22569400,Pmcoa_3499997,Pmcoa_3498546,Medline_15373085,Patent_EP2167082A1,Patent_US20080096915,Patent_WO2009012223A1,Pmcoa_4036665,Pmcoa_2442612,Pmcoa_4046142,Pmcoa_5046145"
"DELCASERTIB","DYT10","PSORIASIS","Patent_EP0805158A3,Patent_EP0805158B1,Patent_EP0657458B1,Patent_EP1449529B1,Patent_EP0805158A2,Patent_US20050287132,Patent_EP0657458A1,Pmcoa_2678983","Patent_EP2194124A1,Patent_EP1934338A2,Patent_US20110098224,Patent_US20070141040,Patent_WO2007035782A2,Pmcoa_4166028"
"BUPIVACAINE","DYT10","PSORIASIS","Patent_EP0805158A3,Patent_EP0805158B1,Patent_EP0657458B1,Patent_EP1449529B1,Patent_EP0805158A2,Patent_US20050287132,Patent_EP0657458A1,Pmcoa_2678983","Medline_27738501,Pmcoa_5061639"
"METHYLGLYCINE","FLVCR1","PSORIASIS","Patent_EP2712930A2,Patent_EP2068924A2,Patent_EP2077858A2,Patent_US20150044222,Patent_US20100143372,Patent_US20150147336,Patent_US20170121771,Patent_US20100261172,Patent_US20110287022,Patent_US20150132313,Patent_WO2008137838A2,Patent_WO2008070137A2,Patent_WO2009155559A1,Pmcoa_5813365","Medline_27646588,Pmcoa_5028781,Pmcoa_5833337"
"DULAGLUTIDE","GLP1R","PSORIASIS","Medline_22160246,Medline_21744074","Medline_26009229,Medline_28283565,Patent_EP3329930A1,Medline_25029955,Medline_26656966,Medline_24742660,Medline_29483060,Medline_29377522,Pmcoa_5008205,Pmcoa_4705511,Patent_US20170275370,Pmcoa_6021307,Pmcoa_4113177,Patent_WO2017112824A2,Pmcoa_5013324,Pmcoa_4934019,Pmcoa_4509428,Medline_26059826,Medline_25860029"
"GLIMEPIRIDE","GLP1R","PSORIASIS","Medline_22160246,Medline_21744074","Pmcoa_3819901,Patent_EP3042207A2,Patent_US20160202273"
"HQL 79","HPGDS","PSORIASIS","Medline_23489263,Patent_US20150038499,Patent_US20150307914","Patent_US9750749,Patent_US20100075990,Patent_US20160199386,Medline_21294159,Medline_16624958,Medline_18492946,Patent_US20130079375,Patent_US9126973,Patent_US8450326,Patent_EP2350059A2,Medline_22068479,Patent_EP2350059B1,Patent_US20120015001,Patent_US9320723,Patent_WO2004016223A2,Patent_US20150099748,Patent_WO2010033977A2,Pmcoa_4486370,Pmcoa_3050850,Pmcoa_4292445,Pmcoa_3248891,Patent_US8536185,Pmcoa_5515835,Medline_16547010"
"LINSITINIB","IGF1R","PSORIASIS","Medline_10802619,Patent_EP1191941A1,Patent_US20050261230,Patent_US6900186,Patent_WO2000078341A1,Patent_EP1938819A2,Patent_EP1498121A1,Patent_US20040186169,Patent_US20090326248,Patent_US7662851,Patent_EP1597366B1,Patent_EP1597366A1,Patent_US20090286849,Patent_US20040171149,Patent_US20060234239,Patent_US20130096176,Patent_US20090111767,Patent_US8217017,Patent_US7468356,Patent_WO2004072284A1","Patent_US20130158264,Pmcoa_5718000,Pmcoa_4453276,Pmcoa_5302955,Pmcoa_4747355,Medline_29262576,Pmcoa_3388245,Pmcoa_4946092,Pmcoa_5732742,Pmcoa_5662764,Pmcoa_5834254,Pmcoa_5031330,Pmcoa_5226581,Pmcoa_3356071,Pmcoa_4164328,Medline_22170383,Patent_WO2016064716A1,Medline_26041671,Patent_US20110275644,Patent_US20110217309,Pmcoa_3717308,Pmcoa_3853032,Medline_26429980,Medline_26561558,Medline_29251331,Medline_28440057,Medline_24687941,Medline_25483727,Medline_25573956,Medline_24759003,Patent_EP2350317A2,Medline_27286459,Medline_29207959,Medline_24161672,Patent_US20100240665,Medline_26956669,Patent_EP2780469A1,Patent_EP3253733A1,Patent_US20120064072,Patent_US20150269307,Patent_US20160144027,Patent_US20140154264,Patent_US20170326205,Patent_US8163509,Patent_US20170258495,Patent_US9632074,Patent_US20160015709,Patent_US20170020964,Patent_US20160144028,Patent_WO2013152313A1,Patent_WO2016182988A1,Patent_WO2016125169A1,Patent_US20140303133,Patent_WO2013075059A1,Patent_WO2012167028A2,Patent_WO2010048123A2,Patent_WO2016172226A1,Pmcoa_3656383,Patent_WO2017062426A1,Pmcoa_3135278,Pmcoa_3302113,Pmcoa_3597533,Patent_US9724393,Pmcoa_5094996,Pmcoa_5065953,Pmcoa_3672007,Pmcoa_4663284,Pmcoa_4246767,Pmcoa_5381259,Pmcoa_4598970,Pmcoa_5482604,Pmcoa_5216960,Pmcoa_5464869,Pmcoa_4324539,Pmcoa_4741867,Pmcoa_4887336,Pmcoa_5048293,Pmcoa_4177604,Pmcoa_4014081,Pmcoa_4399020,Pmcoa_4835175,Pmcoa_5226784,Pmcoa_5655304,Pmcoa_5814180,Pmcoa_5482874,Patent_WO2014123476A1,Pmcoa_3868504,Pmcoa_5356237,Pmcoa_4419619,Pmcoa_3141798,Patent_EP2400985A2,Patent_US20090092596,Patent_US20120101084,Patent_US8048621,Patent_US20120189641,Patent_WO2010099139A2,Pmcoa_5111065,Patent_US20130005733"
"ROBATUMUMAB","IGF1R","PSORIASIS","Medline_10802619,Patent_EP1191941A1,Patent_US20050261230,Patent_US6900186,Patent_WO2000078341A1,Patent_EP1938819A2,Patent_EP1498121A1,Patent_US20040186169,Patent_US20090326248,Patent_US7662851,Patent_EP1597366B1,Patent_EP1597366A1,Patent_US20090286849,Patent_US20040171149,Patent_US20060234239,Patent_US20130096176,Patent_US20090111767,Patent_US8217017,Patent_US7468356,Patent_WO2004072284A1","Medline_22188815,Pmcoa_3081058,Pmcoa_4303167,Medline_24905030,Medline_20124453,Pmcoa_4149550"
"LANTUS","IGF1R","PSORIASIS","Medline_10802619,Patent_EP1191941A1,Patent_US20050261230,Patent_US6900186,Patent_WO2000078341A1,Patent_EP1938819A2,Patent_EP1498121A1,Patent_US20040186169,Patent_US20090326248,Patent_US7662851,Patent_EP1597366B1,Patent_EP1597366A1,Patent_US20090286849,Patent_US20040171149,Patent_US20060234239,Patent_US20130096176,Patent_US20090111767,Patent_US8217017,Patent_US7468356,Patent_WO2004072284A1","Medline_20730455,Pmcoa_3355935,Pmcoa_4219851,Pmcoa_3114335,Medline_14722023,Pmcoa_3699703,Pmcoa_3712049,Pmcoa_3581051,Medline_19153208,Pmcoa_4349771,Pmcoa_2832019,Pmcoa_4531810,Pmcoa_3960261"
"CIXUTUMUMAB","IGF1R","PSORIASIS","Medline_10802619,Patent_EP1191941A1,Patent_US20050261230,Patent_US6900186,Patent_WO2000078341A1,Patent_EP1938819A2,Patent_EP1498121A1,Patent_US20040186169,Patent_US20090326248,Patent_US7662851,Patent_EP1597366B1,Patent_EP1597366A1,Patent_US20090286849,Patent_US20040171149,Patent_US20060234239,Patent_US20130096176,Patent_US20090111767,Patent_US8217017,Patent_US7468356,Patent_WO2004072284A1","Patent_US20140341922,Medline_25543125,Medline_20166202,Pmcoa_4608384,Medline_17875788,Pmcoa_3344278,Pmcoa_3113372,Pmcoa_4164328,Medline_22323052,Pmcoa_4312119,Pmcoa_3938039,Pmcoa_4059749,Patent_US20120100166,Patent_WO2013007801A1"
"FIGITUMUMAB","IGF1R","PSORIASIS","Medline_10802619,Patent_EP1191941A1,Patent_US20050261230,Patent_US6900186,Patent_WO2000078341A1,Patent_EP1938819A2,Patent_EP1498121A1,Patent_US20040186169,Patent_US20090326248,Patent_US7662851,Patent_EP1597366B1,Patent_EP1597366A1,Patent_US20090286849,Patent_US20040171149,Patent_US20060234239,Patent_US20130096176,Patent_US20090111767,Patent_US8217017,Patent_US7468356,Patent_WO2004072284A1","Pmcoa_2920021,Pmcoa_3306383,Medline_27488947,Pmcoa_4973270,Pmcoa_4313785,Pmcoa_3359746,Medline_26287334,Pmcoa_4545894,Patent_US20120100166,Patent_EP2850229A1,Patent_US20150072895,Patent_EP2984176A2,Patent_US20160313343,Patent_WO2013173627A1,Patent_US9840728,Patent_WO2015103645A2,Patent_WO2016004233A2,Patent_US20150376678,Pmcoa_4599304"
"DUSIGITUMAB","IGF1R","PSORIASIS","Medline_10802619,Patent_EP1191941A1,Patent_US20050261230,Patent_US6900186,Patent_WO2000078341A1,Patent_EP1938819A2,Patent_EP1498121A1,Patent_US20040186169,Patent_US20090326248,Patent_US7662851,Patent_EP1597366B1,Patent_EP1597366A1,Patent_US20090286849,Patent_US20040171149,Patent_US20060234239,Patent_US20130096176,Patent_US20090111767,Patent_US8217017,Patent_US7468356,Patent_WO2004072284A1","Medline_21245093,Pmcoa_3845553,Patent_EP3082859A1,Patent_US20160324962,Patent_WO2015095329A1"
